Дата,Максимальная температура,Минимальная температура,Средняя температура,"Атмосферное давление, гПа","Скорость ветра, м/с","Осадки, мм",Эффективная температура
01.09.2020,17.8,9.0,13.7,,3,1,11.9
02.09.2020,18.3,7.0,13.2,,4,0,10.7
03.09.2020,23.2,11.0,16.8,,4,0,15.1
04.09.2020,22.2,13.0,17.2,,2,2,16.9
05.09.2020,20.0,12.0,15.8,,3,0,14.6
06.09.2020,17.6,11.0,14.3,,2,3,13.5
07.09.2020,19.3,9.0,14.4,,2,5,13.4
08.09.2020,18.0,8.0,13.0,,2,1,11.8
09.09.2020,16.3,11.0,13.7,,4,4,11.5
10.09.2020,15.4,10.5,13.3,,10,13,7
11.09.2020,15.2,8.0,11.9,,6,1,7.8
12.09.2020,16.2,9.0,12.7,,6,1,8.9
13.09.2020,17.0,10.0,13.4,,9,4,7.5
14.09.2020,18.0,9.0,13.4,,6,0,9.5
15.09.2020,16.0,7.0,11.3,,4,0,8.4
16.09.2020,17.6,7.0,13.1,,4,0,10.8
17.09.2020,15.0,7.0,10.4,,4,1,7.5
18.09.2020,13.4,6.8,9.3,,7,4,4.3
19.09.2020,14.3,8.0,11.2,,6,0,6.9
20.09.2020,14.3,3.0,10.1,,4,0,6.9
21.09.2020,16.0,11.0,13.6,,5,1,10.5
22.09.2020,16.0,9.0,13.6,,4,0,11.2
23.09.2020,21.4,9.0,14.7,,2,0,13.9
24.09.2020,23.6,12.0,16.6,,2,0,16
25.09.2020,22.3,10.0,14.4,,3,0,12.6
26.09.2020,23.0,8.0,14.7,,3,0,13
27.09.2020,21.3,9.0,13.9,,4,0,11.5
28.09.2020,16.5,7.0,10.9,,3,0,8.6
29.09.2020,14.6,10.0,11.6,,2,0,10.4
30.09.2020,18.0,7.0,12.5,,2,0,11.4
01.10.2020,19.3,5.0,10.6,,3,0,8.4
02.10.2020,20.0,5.0,11.2,,4,0,8.2
03.10.2020,19.6,5.0,12.3,,4,0,9.5
04.10.2020,15.7,10.0,11.8,,5,4,8.4
05.10.2020,18.1,11.1,15.1,,3,2,13.9
06.10.2020,15.4,11.0,13.1,,3,4,11.3
07.10.2020,14.4,12.0,12.9,,2,0,12.1
08.10.2020,14.6,12.0,13.2,,2,0,12.4
09.10.2020,16.3,11.0,13.1,,2,0,12.1
10.10.2020,15.1,6.0,10.3,,2,5,8.7
11.10.2020,13.3,6.0,10.0,,2,0,8.6
12.10.2020,12.1,8.0,10.2,,2,3,8.9
13.10.2020,10.6,4.0,7.6,,1,3,6.4
14.10.2020,12.1,2.0,7.1,,3,0,4.3
15.10.2020,8.0,2.8,6.0,,3,0,3
16.10.2020,7.6,1.0,4.2,,3,0,0.9
17.10.2020,8.6,0.0,3.8,,2,0,1.1
18.10.2020,4.7,1.0,2.4,,3,6,-0.9
19.10.2020,5.0,0.7,2.8,,3,8,-0.5
20.10.2020,5.1,-2.0,2.2,,4,0,-1.9
21.10.2020,4.1,-3.0,1.3,,3,0,-2.1
22.10.2020,12.0,3.2,6.6,,4,11,3.4
23.10.2020,13.0,3.0,9.6,,5,6,6.1
24.10.2020,6.4,-1.0,3.2,,2,0,0.6
25.10.2020,7.1,3.8,5.6,,1,1,4.1
26.10.2020,10.6,6.0,8.0,,3,0,5.6
27.10.2020,12.3,8.7,11.1,,4,0,8.4
28.10.2020,11.7,5.0,9.0,,3,4,6.6
29.10.2020,11.6,6.5,9.7,,2,0,8.2
30.10.2020,10.8,5.0,8.7,,2,5,7.1
31.10.2020,9.5,-1.0,5.3,,2,0,3.1
01.11.2020,6.2,-2.0,0.1,,3,0,-3.4
02.11.2020,7.0,-0.2,2.6,,4,0,-1.2
03.11.2020,10.5,3.2,8.8,,5,0,5.1
04.11.2020,9.6,6.0,8.2,,3,1,5.7
05.11.2020,9.0,5.0,7.1,,7,8,1.7
06.11.2020,10.0,6.9,8.2,,8,0,2.1
07.11.2020,11.0,8.0,9.6,,7,0,4.6
08.11.2020,9.0,-1.0,4.6,,5,0,0.1
09.11.2020,7.2,-2.0,2.9,,5,1,-1.7
10.11.2020,4.9,-5.0,0.2,,3,0,-3.4
11.11.2020,5.0,-4.0,0.7,,2,0,-2.1
12.11.2020,7.0,3.0,5.5,,1,2,4
13.11.2020,5.1,0.0,3.2,,2,0,0.6
14.11.2020,2.4,-1.0,0.6,,2,0,-2.3
15.11.2020,2.1,-2.0,-0.2,,3,0,-3.9
16.11.2020,3.1,0.0,1.3,,4,0,-2.9
17.11.2020,3.0,0.0,0.9,,5,0,-4
18.11.2020,11.0,0.0,3.9,,5,5,-0.4
19.11.2020,11.0,6.8,9.9,,5,1,6.3
20.11.2020,8.8,-1.0,2.2,,6,5,-3.1
21.11.2020,2.3,-1.0,0.8,,3,0,-2.7
22.11.2020,5.0,0.0,2.4,,5,4,-2.1
23.11.2020,6.5,4.0,4.9,,3,1,1.9
24.11.2020,4.0,1.0,2.2,,3,3,-1.1
25.11.2020,2.0,-1.0,0.3,,3,0,-3.2
26.11.2020,7.0,0.0,4.7,,3,11,1.8
27.11.2020,3.2,0.0,1.8,,4,1,-2.2
28.11.2020,2.4,0.0,1.2,,5,1,-3.6
29.11.2020,0.1,-1.0,-0.9,,5,0,-5.9
30.11.2020,2.5,-1.0,0.3,,3,1,-3.2
01.12.2020,2.4,0.0,1.2,,3,1,-2.2
02.12.2020,2.6,-2.0,-0.2,,3,1,-3.8
03.12.2020,-0.8,-2.0,-1.4,,4,0,-5.9
04.12.2020,1.0,-1.3,-0.5,,5,0,-5.5
05.12.2020,3.0,-0.2,1.8,,4,0,-2.2
06.12.2020,3.0,-2.0,1.2,,4,0,-3
07.12.2020,0.0,-6.0,-3.3,,3,0,-7.5
08.12.2020,-3.1,-8.0,-6.2,,3,0,-10.6
09.12.2020,-2.3,-8.0,-5.6,,3,0,-10
10.12.2020,-3.6,-10.0,-7.4,,4,0,-12.5
11.12.2020,0.4,-10.0,-4.6,,4,4,-9.3
12.12.2020,1.1,-7.0,-3.1,,4,3,-7.7
13.12.2020,-3.0,-9.0,-5.3,,3,0,-9.4
14.12.2020,-1.6,-4.0,-3.1,,2,0,-6.4
15.12.2020,0.3,-2.5,-1.3,,2,0,-4.3
16.12.2020,2.0,-1.0,-0.1,,4,4,-4.3
17.12.2020,3.0,-0.2,1.4,,5,1,-3.3
18.12.2020,0.7,-1.1,-0.7,,4,5,-4.9
19.12.2020,3.0,-0.3,1.3,,2,2,-1.4
20.12.2020,4.5,1.0,2.7,,4,1,-1.1
21.12.2020,1.8,0.0,0.4,,4,0,-3.7
22.12.2020,1.7,0.0,0.7,,4,2,-3.4
23.12.2020,1.0,-2.0,-0.9,,4,6,-5.2
24.12.2020,2.5,-0.9,1.4,,4,0,-2.6
25.12.2020,0.9,-4.0,-1.6,,4,5,-6
26.12.2020,-2.9,-5.0,-3.9,,4,6,-8.6
27.12.2020,-2.0,-6.0,-3.9,,3,0,-7.9
28.12.2020,-1.5,-4.0,-2.7,,6,0,-8.6
29.12.2020,-1.6,-3.0,-2.4,,8,1,-9.5
30.12.2020,2.7,-2.2,0.8,,6,2,-4.6
31.12.2020,1.9,0.0,0.7,,3,4,-2.7
01.01.2021,2.0,0.0,1.1,,2,1,-1.6
02.01.2021,2.3,0.0,0.8,,3,8,-2.6
03.01.2021,0.6,-3.0,-0.9,,2,1,-3.9
04.01.2021,-0.2,-3.0,-1.6,,2,0,-4.7
05.01.2021,-0.2,-7.0,-2.6,,2,0,-5.8
06.01.2021,-1.5,-4.0,-2.7,,4,0,-7.2
07.01.2021,-2.7,-4.0,-3.4,,4,1,-8
08.01.2021,-3.7,-12.0,-5.8,,3,1,-10
09.01.2021,-9.7,-16.0,-12.9,,2,0,-17
10.01.2021,-10.4,-19.0,-16.8,,2,0,-21.2
11.01.2021,-9.9,-18.0,-13.6,,4,0,-19.1
12.01.2021,-10.0,-13.6,-11.9,,7,0,-19.2
13.01.2021,-12.9,-15.0,-13.7,,7,1,-21.2
14.01.2021,-11.8,-19.0,-14.6,,3,0,-19.5
15.01.2021,-13.0,-18.0,-15.9,,3,2,-20.9
16.01.2021,-11.0,-20.0,-16.2,,2,1,-20.6
17.01.2021,-7.0,-14.4,-8.6,,3,1,-13
18.01.2021,-3.0,-9.2,-5.9,,2,0,-9.4
19.01.2021,-4.0,-8.4,-5.5,,1,1,-8.4
20.01.2021,-3.7,-11.0,-6.9,,2,1,-10.6
21.01.2021,-8.4,-11.0,-10.1,,6,2,-16.6
22.01.2021,2.0,-10.0,-3.2,,5,6,-8.4
23.01.2021,2.5,-0.8,1.3,,3,1,-2.1
24.01.2021,2.8,0.9,1.7,,4,1,-2.3
25.01.2021,4.5,1.0,2.7,,3,1,-0.5
26.01.2021,3.8,1.0,1.9,,4,2,-2
27.01.2021,2.3,0.0,1.1,,2,0,-1.6
28.01.2021,1.9,-1.0,0.7,,3,0,-2.8
29.01.2021,0.4,-1.0,-0.5,,3,3,-4.1
30.01.2021,0.5,-3.0,-1.3,,3,3,-5
31.01.2021,-2.2,-4.0,-3.6,,2,2,-6.9
01.02.2021,-1.8,-5.0,-3.4,,4,5,-8
02.02.2021,-2.0,-5.0,-3.4,,3,2,-7.3
03.02.2021,-3.5,-10.0,-5.4,,4,7,-10.2
04.02.2021,-9.4,-17.4,-11.8,,6,1,-18.5
05.02.2021,-11.5,-19.5,-16.1,,5,0,-22.4
06.02.2021,-9.7,-15.4,-12.6,,6,1,-19.3
07.02.2021,-8.0,-15.6,-10.1,,6,1,-16.6
08.02.2021,-8.0,-20.0,-14.4,,2,0,-18.6
09.02.2021,-11.3,-22.0,-16.3,,1,0,-20
10.02.2021,-14.0,-24.0,-19.8,,1,0,-23.7
13.02.2021,-8.0,-13.0,-10.2,,2,0,-14.1
14.02.2021,-7.6,-13.0,-9.0,,3,1,-13.5
15.02.2021,-6.0,-21.9,-13.4,,4,0,-18.9
16.02.2021,-4.0,-11.0,-7.9,,6,5,-14.3
17.02.2021,-11.0,-24.0,-14.5,,3,0,-19.4
18.02.2021,-12.0,-26.0,-18.7,,3,0,-23.9
19.02.2021,-9.0,-16.9,-13.4,,1,0,-17
21.02.2021,-3.3,-11.0,-9.1,,4,8,-14.3
22.02.2021,-9.3,-18.0,-12.6,,7,7,-20
23.02.2021,-10.0,-20.0,-14.8,,6,4,-21.7
24.02.2021,3.0,-12.6,-5.4,,3,6,-9.5
25.02.2021,5.0,-2.7,3.1,,4,5,-0.6
26.02.2021,5.0,1.0,2.8,,6,5,-2.3
27.02.2021,3.1,-1.0,1.6,,4,1,-2.4
28.02.2021,2.8,-1.0,1.1,,3,1,-2.3
01.03.2021,5.0,-1.0,2.6,,6,0,-2.7
02.03.2021,5.1,-1.0,1.7,,7,0,-4.4
03.03.2021,4.0,-3.0,1.1,,6,0,-4.4
04.03.2021,0.0,-5.0,-2.2,,5,0,-7.5
05.03.2021,-2.4,-9.0,-5.4,,5,0,-11
06.03.2021,0.0,-11.0,-4.1,,5,2,-9.5
07.03.2021,-1.8,-6.3,-5.0,,7,3,-11.8
08.03.2021,-4.5,-15.0,-7.8,,4,3,-12.9
09.03.2021,-10.9,-20.0,-15.3,,3,0,-20.3
10.03.2021,-7.1,-22.0,-15.8,,3,0,-20.9
11.03.2021,-3.0,-19.0,-10.1,,5,0,-16.1
12.03.2021,1.0,-7.0,-4.0,,7,2,-10.7
13.03.2021,5.0,-2.9,2.8,,4,7,-1.1
14.03.2021,3.8,2.0,2.4,,4,1,-1.5
15.03.2021,3.1,0.0,1.4,,3,12,-2
16.03.2021,2.0,-3.0,0.5,,3,1,-3
17.03.2021,1.6,-4.0,-0.6,,2,0,-3.6
18.03.2021,0.4,-11.0,-2.2,,3,2,-6.1
19.03.2021,-3.2,-12.0,-7.7,,3,0,-12.2
20.03.2021,-3.0,-11.7,-5.3,,6,0,-11.6
21.03.2021,4.0,-3.3,0.3,,8,9,-6.6
22.03.2021,3.0,-6.0,-1.5,,6,0,-7.5
23.03.2021,4.3,-9.0,-0.4,,4,0,-5.1
24.03.2021,12.0,0.0,5.4,,5,0,0.8
25.03.2021,9.0,0.0,4.4,,3,0,1.2
26.03.2021,5.0,-2.0,1.9,,2,0,-0.8
27.03.2021,10.5,-2.0,4.9,,3,0,1.7
28.03.2021,14.3,0.0,6.3,,3,0,3.2
29.03.2021,11.0,1.0,6.7,,5,0,2.3
30.03.2021,9.0,1.0,6.8,,5,4,2.9
31.03.2021,6.0,0.0,2.8,,3,4,-0.5
01.04.2021,8.0,-1.0,3.6,,4,0,-0.4
02.04.2021,6.5,-2.0,1.9,,2,0,-0.9
03.04.2021,5.8,-2.0,1.7,,3,0,-1.7
04.04.2021,6.4,-2.0,3.2,,4,0,-0.8
05.04.2021,8.7,0.0,4.8,,5,0,0.2
06.04.2021,4.2,-1.0,1.6,,4,5,-2.6
07.04.2021,6.6,-3.0,2.1,,3,0,-1.5
08.04.2021,5.0,-4.0,0.7,,5,0,-4.2
09.04.2021,7.2,-2.0,3.3,,6,0,-2.1
10.04.2021,8.2,0.0,4.1,,5,2,-0.5
11.04.2021,12.1,0.0,6.0,,3,0,2.4
12.04.2021,20.0,4.0,12.4,,4,0,8.7
13.04.2021,16.0,4.0,8.5,,5,0,4.1
14.04.2021,8.0,1.0,4.8,,4,0,0.8
15.04.2021,10.0,1.6,5.8,,4,0,1.5
16.04.2021,12.9,2.8,8.1,,6,0,2.6
17.04.2021,15.2,3.9,9.9,,5,0,5.1
18.04.2021,15.4,4.0,10.1,,5,0,5.5
19.04.2021,13.4,2.0,8.3,,4,0,4.3
20.04.2021,13.8,1.0,8.1,,5,0,3.2
21.04.2021,7.5,2.0,3.8,,3,5,0.5
22.04.2021,14.0,1.0,6.9,,2,0,4.6
23.04.2021,9.3,0.0,6.0,,4,3,2.2
24.04.2021,7.5,0.0,3.8,,2,2,1.1
25.04.2021,6.0,-1.0,3.2,,5,3,-1.3
26.04.2021,6.0,2.0,4.2,,3,4,1.1
27.04.2021,5.5,1.0,3.6,,3,0,0.3
28.04.2021,5.8,0.0,2.3,,3,0,-1.2
29.04.2021,8.5,0.0,4.2,,3,0,0.6
30.04.2021,12.2,-1.0,5.6,,3,0,2.1
01.05.2021,9.0,0.0,5.2,,4,0,1.1
02.05.2021,10.8,1.0,5.7,,3,0,2.3
03.05.2021,8.0,1.6,3.8,,7,6,-2.2
04.05.2021,4.0,1.5,2.4,,5,12,-2.1
05.05.2021,8.0,1.4,4.3,,4,5,0.5
06.05.2021,8.0,4.5,5.8,,3,9,3
07.05.2021,9.0,4.0,6.5,,3,8,3.7
08.05.2021,6.4,1.0,4.6,,4,19,0.9
09.05.2021,12.2,1.0,7.4,,4,0,3.5
10.05.2021,19.0,6.0,12.7,,4,1,9.4
11.05.2021,25.5,11.0,18.5,,4,0,15.5
12.05.2021,27.5,10.0,20.3,,3,0,18.2
13.05.2021,25.3,11.0,18.4,,3,0,16.4
14.05.2021,20.9,12.0,16.3,,4,1,13.7
15.05.2021,23.3,10.0,16.9,,3,0,15.3
16.05.2021,20.0,9.0,15.0,,3,0,13.4
17.05.2021,25.7,8.0,18.9,,5,0,16.1
18.05.2021,27.4,13.0,18.6,,2,33,18.6
19.05.2021,31.0,13.0,19.8,,5,0,17.3
20.05.2021,19.0,12.0,13.7,,3,11,12.1
21.05.2021,13.0,9.0,11.0,,5,5,7.6
22.05.2021,17.1,8.0,11.9,,4,2,8.9
23.05.2021,16.4,7.0,11.6,,3,7,9.7
24.05.2021,17.0,7.0,12.3,,6,7,8
25.05.2021,16.7,6.0,11.3,,3,0,8.9
26.05.2021,12.1,7.0,9.8,,6,9,5.5
27.05.2021,19.1,7.0,12.9,,3,4,10.8
28.05.2021,15.8,8.0,12.1,,4,2,9.4
29.05.2021,14.2,7.0,10.6,,3,0,7.7
30.05.2021,15.3,4.0,10.1,,2,0,7.6
31.05.2021,17.0,3.0,11.4,,2,0,9.3
01.06.2021,20.1,8.0,14.6,,2,0,13
02.06.2021,21.9,7.0,15.4,,3,0,13.1
03.06.2021,23.8,9.0,17.7,,3,0,15.6
04.06.2021,25.9,11.0,19.0,,3,0,16.9
05.06.2021,26.3,10.0,19.2,,2,0,18.1
06.06.2021,25.0,12.0,19.9,,3,0,18.5
07.06.2021,25.1,13.0,19.0,,3,0,17.7
08.06.2021,23.1,11.0,18.1,,3,0,16
09.06.2021,25.4,10.0,19.0,,2,0,17.7
10.06.2021,25.8,12.0,19.7,,2,0,18.3
11.06.2021,26.2,12.0,19.7,,3,0,18
12.06.2021,23.0,15.0,17.9,,4,1,16.2
13.06.2021,22.3,13.0,17.6,,4,0,16
14.06.2021,21.0,11.0,16.8,,4,0,14.4
15.06.2021,21.0,9.0,16.4,,5,0,13.1
16.06.2021,22.0,9.0,17.0,,5,0,13.6
17.06.2021,24.0,13.0,18.7,,3,0,16.9
18.06.2021,29.0,14.0,23.3,,4,0,21.4
19.06.2021,31.0,18.0,25.2,,3,0,24.5
20.06.2021,31.8,21.0,26.8,,3,0,26.4
21.06.2021,34.3,21.4,28.0,,3,0,28.1
22.06.2021,33.5,21.0,27.8,,3,0,28
23.06.2021,35.9,21.0,29.1,,4,0,28.6
24.06.2021,28.0,19.0,23.6,,3,1,23.7
25.06.2021,29.1,18.0,23.8,,3,0,24
26.06.2021,26.3,18.0,22.2,,4,20,21.9
27.06.2021,27.0,17.0,22.3,,3,0,22.1
28.06.2021,23.9,19.0,21.1,,3,1,21.1
29.06.2021,24.3,19.0,21.3,,5,0,19
30.06.2021,28.0,16.0,22.4,,4,0,20.7
01.07.2021,26.3,15.0,21.5,,3,0,20.5
02.07.2021,24.8,13.0,20.3,,3,0,18.7
03.07.2021,26.7,11.0,20.6,,3,0,18.8
04.07.2021,29.2,14.0,22.9,,4,0,21.1
05.07.2021,29.9,15.0,23.3,,3,0,22.2
06.07.2021,30.5,14.0,23.3,,3,0,21.8
07.07.2021,31.8,19.0,25.6,,3,0,24.9
08.07.2021,33.5,21.0,26.8,,4,0,26.3
09.07.2021,29.7,21.0,24.8,,2,0,26.1
10.07.2021,34.0,20.0,26.9,,3,0,27.3
11.07.2021,34.2,20.0,27.2,,4,0,26.4
12.07.2021,30.1,18.0,24.2,,3,0,23.9
13.07.2021,32.2,16.0,25.5,,2,0,25.6
14.07.2021,32.8,20.0,27.1,,2,0,27.8
15.07.2021,33.6,20.0,26.7,,2,0,27.7
16.07.2021,31.0,21.0,26.9,,4,0,26.6
17.07.2021,27.3,17.0,23.5,,3,0,22.2
18.07.2021,31.0,15.0,23.4,,3,1,22.6
19.07.2021,23.0,15.0,19.8,,5,0,17
20.07.2021,22.3,13.0,18.1,,5,1,15.2
21.07.2021,21.1,11.0,16.8,,5,5,13.6
22.07.2021,21.0,9.0,17.0,,6,6,13.5
23.07.2021,21.5,15.0,17.4,,5,2,14.5
24.07.2021,20.4,10.0,16.7,,3,0,14.5
25.07.2021,23.0,11.0,19.3,,3,0,17.9
26.07.2021,28.9,15.0,22.6,,3,0,21.6
27.07.2021,31.6,15.0,24.2,,2,0,23.8
28.07.2021,30.5,17.0,21.9,,3,20,21.6
29.07.2021,26.0,17.0,21.6,,4,11,20.6
