Дата,Максимальная температура,Минимальная температура,Средняя температура,"Атмосферное давление, гПа","Скорость ветра, м/с","Осадки, мм",Эффективная температура
30.06.2022,27.8,13.0,21.4,,2,0,20.7
01.07.2022,31.9,13.0,23.6,,2,0,23.4
02.07.2022,31.9,17.0,25.1,,2,0,25.2
03.07.2022,27.1,16.0,22.7,,3,0,22.7
04.07.2022,27.0,16.0,22.2,,3,0,21.8
05.07.2022,26.0,15.0,20.5,,3,9,20.1
06.07.2022,23.0,14.0,18.9,,3,0,17.7
07.07.2022,22.4,14.0,17.7,,2,1,17.3
08.07.2022,22.0,14.0,17.7,,3,0,16.6
09.07.2022,24.1,14.0,18.3,,3,6,17.4
10.07.2022,22.0,14.0,17.9,,2,4,17.8
11.07.2022,22.4,13.0,17.1,,3,3,16.5
12.07.2022,29.0,16.4,21.5,,3,22,21.5
13.07.2022,25.3,15.0,20.7,,3,0,19.5
14.07.2022,24.3,13.0,17.6,,2,13,17.1
15.07.2022,21.0,12.0,17.1,,3,0,15.4
16.07.2022,19.0,11.0,15.6,,4,1,13
17.07.2022,21.0,10.0,15.0,,3,1,13.3
18.07.2022,18.1,10.0,14.3,,3,1,12.6
19.07.2022,22.0,10.0,16.7,,3,0,15.2
20.07.2022,23.0,13.5,18.4,,8,0,13.7
21.07.2022,28.6,15.0,21.3,,4,0,20
22.07.2022,30.0,15.0,23.7,,2,0,23.7
23.07.2022,30.0,18.0,22.9,,3,7,22.9
24.07.2022,23.0,17.0,19.5,,3,2,19
25.07.2022,24.0,14.0,19.7,,3,0,19.2
26.07.2022,28.0,13.0,21.6,,3,0,20.7
27.07.2022,22.0,15.0,19.3,,3,1,18.6
28.07.2022,22.0,13.0,17.6,,3,1,16.1
29.07.2022,21.0,13.0,16.9,,5,0,14.3
30.07.2022,20.0,12.0,16.2,,5,1,13.6
31.07.2022,22.0,13.0,17.1,,2,4,16.3
01.08.2022,21.7,12.0,15.9,,3,11,14.8
02.08.2022,21.0,14.0,18.0,,3,29,17.3
03.08.2022,26.0,13.0,19.9,,3,0,19.1
04.08.2022,28.0,16.0,22.5,,3,0,22
05.08.2022,29.0,15.0,23.6,,3,0,23.3
06.08.2022,30.1,15.0,21.6,,4,23,21.2
07.08.2022,21.0,12.0,16.9,,4,1,14.8
08.08.2022,20.3,11.0,15.6,,2,3,15.1
09.08.2022,22.0,10.0,16.6,,1,0,16.6
10.08.2022,23.0,11.0,17.2,,2,0,16.7
11.08.2022,25.2,13.0,20.2,,3,0,19.1
12.08.2022,26.0,17.0,20.6,,3,0,20.4
13.08.2022,25.0,14.0,19.6,,2,0,19.9
14.08.2022,26.4,12.0,19.7,,2,0,19.5
15.08.2022,29.4,15.0,22.7,,2,0,23.4
16.08.2022,30.2,16.0,23.7,,3,0,23.9
17.08.2022,30.1,18.0,23.9,,2,0,24.7
18.08.2022,30.6,17.0,23.5,,3,0,23.8
19.08.2022,30.4,16.0,23.3,,4,0,22.4
20.08.2022,28.8,14.0,21.3,,4,0,19.8
21.08.2022,23.6,13.0,18.4,,4,0,16.9
22.08.2022,26.0,16.0,20.3,,3,0,19.9
23.08.2022,28.5,17.0,22.2,,3,1,22.4
24.08.2022,31.1,17.0,24.2,,2,0,25
25.08.2022,22.7,16.0,19.9,,3,1,19.8
26.08.2022,20.0,13.0,17.0,,2,0,17
27.08.2022,27.1,13.0,20.1,,3,0,20.1
28.08.2022,30.7,16.0,22.9,,2,0,23.7
29.08.2022,25.0,15.6,19.9,,3,0,19.6
30.08.2022,16.0,11.1,14.7,,5,16,12.1
31.08.2022,12.0,8.0,9.8,,6,28,5.8
01.09.2022,9.7,7.1,8.5,,6,9,4
02.09.2022,12.7,4.0,8.7,,5,2,4.6
03.09.2022,13.0,3.0,7.8,,4,0,4.4
04.09.2022,13.0,4.0,8.8,,4,3,5.6
05.09.2022,12.9,4.0,8.7,,3,0,5.9
06.09.2022,14.0,3.0,9.8,,5,3,5.9
07.09.2022,12.3,5.0,9.1,,3,2,6.5
08.09.2022,13.5,2.0,7.4,,2,0,5.1
09.09.2022,14.0,4.0,9.1,,1,0,7.6
10.09.2022,17.5,3.0,9.8,,2,0,7.7
11.09.2022,18.0,3.0,10.3,,3,0,7.6
12.09.2022,17.2,3.0,10.9,,2,0,9.1
13.09.2022,17.0,10.0,12.7,,3,0,10.6
14.09.2022,13.9,8.0,11.1,,4,1,8.3
15.09.2022,14.1,10.0,12.0,,5,7,8.9
16.09.2022,14.3,8.0,11.3,,4,8,8.7
17.09.2022,14.5,8.0,11.3,,3,6,9.4
18.09.2022,15.9,8.0,11.7,,3,3,9.7
19.09.2022,13.0,8.6,10.8,,5,2,7.4
20.09.2022,15.3,9.0,11.3,,4,1,8.4
21.09.2022,14.0,5.0,10.1,,2,2,8.4
22.09.2022,13.0,4.0,9.6,,2,0,7.8
23.09.2022,13.0,3.0,9.0,,1,0,7.7
24.09.2022,13.1,4.0,9.1,,4,0,5.7
25.09.2022,9.1,6.0,7.9,,3,7,5.4
26.09.2022,12.6,8.0,9.7,,1,1,8.7
27.09.2022,14.0,6.0,9.9,,2,0,8
28.09.2022,10.7,3.0,7.2,,2,1,5.2
29.09.2022,9.7,6.0,7.7,,3,7,5.3
30.09.2022,11.1,6.0,8.3,,3,3,5.9
01.10.2022,13.4,5.0,7.6,,3,0,5.1
02.10.2022,11.4,3.6,7.7,,1,0,6.4
03.10.2022,8.3,5.9,7.4,,6,5,2.7
04.10.2022,11.9,3.0,7.7,,2,9,5.8
05.10.2022,11.0,5.5,8.4,,3,1,6
06.10.2022,14.0,9.0,11.9,,6,1,8.1
07.10.2022,14.0,10.8,12.9,,7,2,8.2
08.10.2022,15.0,9.0,11.8,,6,0,7.5
09.10.2022,13.0,4.0,9.2,,5,1,5.4
10.10.2022,13.4,3.0,7.7,,3,0,5.1
11.10.2022,12.6,6.0,8.7,,4,0,5.5
12.10.2022,12.0,3.0,7.7,,4,0,4.3
13.10.2022,11.8,1.0,6.6,,2,0,4.3
14.10.2022,11.1,6.7,8.9,,4,1,5.8
15.10.2022,13.8,7.0,9.9,,3,1,7.5
16.10.2022,12.0,8.0,9.9,,5,0,6.3
17.10.2022,11.0,9.0,10.3,,8,9,4.7
18.10.2022,9.0,6.7,8.3,,4,14,5.2
19.10.2022,7.0,1.0,5.1,,4,11,1.3
20.10.2022,7.0,0.0,4.4,,3,0,1.3
21.10.2022,7.7,4.0,6.1,,1,0,4.6
22.10.2022,8.8,4.0,6.0,,3,0,3.2
23.10.2022,7.7,3.0,5.3,,4,1,1.7
24.10.2022,6.1,-3.0,1.8,,3,0,-1.8
25.10.2022,5.9,-4.0,1.1,,3,0,-2.5
26.10.2022,10.2,2.0,6.8,,2,5,4.9
27.10.2022,10.1,7.7,9.1,,3,1,6.9
28.10.2022,12.0,7.7,11.0,,4,2,8.4
29.10.2022,13.0,7.0,11.4,,5,12,8.3
30.10.2022,7.2,2.0,4.6,,10,0,-3.6
31.10.2022,4.6,0.0,1.5,,5,0,-3.6
01.11.2022,9.0,0.9,6.2,,3,3,3.5
02.11.2022,6.2,5.0,5.8,,2,0,3.7
03.11.2022,5.0,1.0,3.1,,3,1,-0
04.11.2022,0.6,-4.0,-1.2,,3,0,-5
05.11.2022,0.0,-4.0,-1.7,,4,0,-6.1
06.11.2022,4.5,-0.7,1.4,,4,3,-2.7
07.11.2022,7.0,2.4,5.8,,4,0,2.3
08.11.2022,9.0,4.0,7.0,,5,5,3.1
09.11.2022,11.0,5.5,8.7,,3,8,6.4
10.11.2022,11.0,9.0,9.9,,3,3,7.8
11.11.2022,12.0,8.8,10.0,,5,5,6.7
12.11.2022,13.0,8.5,11.5,,10,2,4.8
13.11.2022,9.0,0.0,6.3,,7,0,0.5
14.11.2022,3.5,-3.0,0.5,,3,0,-3.1
15.11.2022,2.2,0.0,0.9,,3,15,-2.5
16.11.2022,2.0,-2.0,-0.4,,3,1,-4.1
17.11.2022,2.0,-2.0,0.4,,5,1,-4.6
18.11.2022,-0.8,-3.0,-2.7,,5,0,-8.1
19.11.2022,-2.5,-7.0,-5.4,,6,0,-11.7
20.11.2022,-3.4,-5.6,-4.7,,4,0,-9.5
21.11.2022,-4.9,-7.0,-5.8,,5,0,-11.4
22.11.2022,-2.0,-7.4,-4.3,,4,0,-9.1
23.11.2022,-1.5,-5.0,-3.1,,5,2,-8.4
24.11.2022,-4.8,-7.1,-5.8,,5,0,-11.4
25.11.2022,-3.3,-8.2,-6.2,,5,0,-11.8
26.11.2022,-8.0,-11.0,-9.8,,5,0,-15.7
27.11.2022,-4.0,-10.4,-7.3,,4,1,-12.3
28.11.2022,-2.1,-5.4,-3.7,,4,0,-8.4
29.11.2022,-1.6,-3.0,-2.4,,4,0,-7
30.11.2022,-2.1,-5.0,-3.6,,3,0,-7.7
01.12.2022,-2.8,-11.0,-6.4,,2,0,-10.1
02.12.2022,-5.4,-12.0,-9.4,,3,0,-14
03.12.2022,-3.4,-10.0,-6.1,,4,0,-11.1
04.12.2022,-3.6,-5.0,-4.5,,4,1,-9.3
05.12.2022,-2.4,-6.0,-3.9,,3,2,-8
06.12.2022,-5.0,-7.0,-6.2,,3,3,-10.5
07.12.2022,-4.0,-6.0,-5.0,,5,6,-10.5
08.12.2022,-1.0,-5.2,-3.4,,6,1,-9.4
09.12.2022,0.0,-3.3,-1.2,,4,4,-5.6
10.12.2022,-2.3,-6.0,-4.7,,3,0,-8.8
11.12.2022,-3.7,-9.0,-6.2,,5,0,-11.8
12.12.2022,-4.7,-8.0,-6.7,,8,15,-14.3
13.12.2022,-1.9,-8.1,-4.2,,5,3,-9.6
14.12.2022,-3.0,-8.0,-5.6,,4,1,-10.5
15.12.2022,-2.0,-10.0,-6.6,,4,0,-11.6
16.12.2022,-4.9,-9.0,-6.8,,2,1,-10.5
17.12.2022,-5.0,-8.0,-7.1,,2,1,-10.8
18.12.2022,-1.0,-10.0,-6.3,,3,0,-10.6
19.12.2022,1.4,-4.7,-0.3,,5,2,-5.3
20.12.2022,0.2,-10.0,-7.2,,3,0,-11.6
21.12.2022,3.0,-8.9,-1.3,,3,8,-5
22.12.2022,3.5,1.3,2.7,,4,0,-1.2
23.12.2022,2.5,0.9,1.4,,3,3,-2
24.12.2022,2.3,-3.0,-0.5,,6,1,-6.2
25.12.2022,-1.2,-5.0,-3.6,,3,0,-7.7
26.12.2022,-2.6,-8.0,-5.7,,5,0,-11.2
27.12.2022,-1.9,-8.0,-4.6,,6,3,-10.7
28.12.2022,1.2,-3.0,-0.3,,3,0,-4
29.12.2022,0.0,-5.0,-2.3,,4,0,-6.8
30.12.2022,3.1,-3.0,0.7,,4,11,-3.4
31.12.2022,3.9,2.0,2.9,,4,0,-1
01.01.2023,5.0,-2.0,1.6,,5,0,-3.1
02.01.2023,0.4,-4.0,-1.5,,4,0,-5.9
03.01.2023,-1.0,-3.0,-2.1,,5,1,-7.2
04.01.2023,-2.0,-14.0,-5.5,,3,3,-9.7
05.01.2023,-8.3,-18.0,-12.4,,3,2,-17.2
06.01.2023,-6.5,-18.0,-10.3,,2,2,-14.3
07.01.2023,-7.3,-21.0,-11.6,,2,0,-15.7
08.01.2023,-12.4,-21.0,-16.3,,5,0,-22.7
09.01.2023,-8.9,-13.1,-10.1,,7,0,-17.4
10.01.2023,-1.2,-10.0,-6.3,,6,2,-12.6
11.01.2023,-1.0,-4.1,-2.5,,6,0,-8.4
12.01.2023,-2.0,-4.2,-3.6,,6,3,-9.6
13.01.2023,2.8,-3.5,0.6,,6,3,-4.9
14.01.2023,3.5,1.0,1.8,,4,3,-2.2
15.01.2023,3.7,1.0,2.2,,5,2,-2.5
16.01.2023,3.4,1.0,2.1,,4,2,-1.9
17.01.2023,3.0,0.0,0.8,,6,0,-4.7
18.01.2023,3.0,0.2,1.6,,4,4,-2.4
19.01.2023,5.0,0.5,2.0,,5,10,-2.6
20.01.2023,2.0,-1.0,0.6,,3,0,-2.9
21.01.2023,-0.2,-7.0,-3.4,,2,0,-6.7
22.01.2023,-2.7,-5.2,-3.5,,3,0,-7.5
23.01.2023,-3.9,-7.0,-4.7,,2,0,-8.1
24.01.2023,0.3,-6.9,-1.9,,5,1,-7
25.01.2023,3.0,-0.5,1.1,,5,1,-3.6
26.01.2023,3.0,0.0,2.1,,4,7,-1.8
27.01.2023,0.2,-4.0,-2.0,,4,1,-6.5
28.01.2023,-3.0,-5.2,-4.4,,4,0,-9.2
29.01.2023,1.3,-4.5,0.1,,5,1,-4.9
30.01.2023,2.3,0.0,1.2,,6,2,-4.2
31.01.2023,2.9,-1.3,0.2,,6,2,-5.4
01.02.2023,0.7,-1.8,-0.2,,3,5,-3.9
02.02.2023,0.2,-2.0,-1.1,,2,2,-4.2
03.02.2023,-0.8,-6.0,-4.3,,4,3,-9
04.02.2023,-1.0,-6.0,-3.0,,5,1,-8.3
05.02.2023,-4.0,-8.3,-6.1,,4,0,-11.1
06.02.2023,-0.4,-6.1,-1.7,,4,1,-6.2
07.02.2023,-1.0,-4.0,-2.5,,3,0,-6.4
08.02.2023,2.0,-2.3,0.1,,4,1,-4.2
09.02.2023,2.0,-2.0,0.6,,5,0,-4.4
10.02.2023,1.0,-2.0,-0.6,,8,3,-7.7
11.02.2023,0.1,-7.0,-2.9,,4,2,-7.6
12.02.2023,2.0,-11.1,-3.3,,6,1,-9.3
13.02.2023,4.0,-1.7,2.1,,7,1,-4
14.02.2023,3.5,-1.3,0.5,,6,0,-5.3
15.02.2023,3.4,-1.7,0.7,,2,0,-2.3
16.02.2023,1.6,-4.0,-0.3,,4,0,-4.8
17.02.2023,-2.3,-5.0,-3.7,,5,1,-9.1
18.02.2023,-1.6,-4.0,-2.8,,7,0,-9.5
19.02.2023,-3.3,-8.0,-4.7,,5,4,-10.2
20.02.2023,-5.2,-14.0,-8.2,,4,0,-13.3
21.02.2023,-6.7,-14.0,-10.5,,4,0,-15.8
22.02.2023,-6.2,-18.0,-12.8,,3,0,-17.6
23.02.2023,-6.0,-16.3,-9.8,,3,1,-14.4
24.02.2023,-1.4,-7.7,-3.9,,2,5,-7.4
25.02.2023,-1.6,-5.0,-3.1,,4,0,-7.8
26.02.2023,-3.6,-8.0,-4.1,,6,1,-10.2
27.02.2023,0.0,-11.6,-5.1,,5,0,-10.7
28.02.2023,3.0,-3.0,0.4,,8,0,-6.8
01.03.2023,0.0,-7.0,-2.7,,6,1,-8.8
02.03.2023,3.0,-9.0,-0.6,,6,0,-6.4
03.03.2023,2.0,-4.0,-0.7,,4,0,-5.2
04.03.2023,2.7,-3.0,-0.7,,4,1,-5.1
05.03.2023,1.3,-7.0,-1.9,,3,8,-5.7
06.03.2023,-1.0,-9.1,-4.3,,3,0,-8.4
07.03.2023,-3.7,-12.1,-7.3,,2,1,-11
08.03.2023,1.0,-9.1,-2.9,,5,3,-8.1
09.03.2023,-2.0,-17.0,-7.6,,5,2,-13.3
10.03.2023,-1.4,-19.0,-9.4,,2,0,-13.4
11.03.2023,-2.4,-18.0,-8.4,,5,7,-14.2
12.03.2023,-2.7,-7.0,-4.4,,6,4,-10.5
13.03.2023,1.0,-7.8,-2.6,,6,0,-8.7
14.03.2023,7.9,-2.4,3.9,,6,4,-1.1
15.03.2023,5.7,1.0,2.8,,4,5,-1.1
16.03.2023,2.0,-6.0,-0.6,,3,0,-4.4
17.03.2023,5.1,-8.0,-0.9,,2,0,-4.2
18.03.2023,6.5,-1.0,3.4,,5,0,-1.7
19.03.2023,6.0,3.0,3.8,,3,0,0.2
20.03.2023,10.4,2.0,5.8,,2,0,3.4
21.03.2023,4.2,-1.0,1.6,,3,5,-1.9
22.03.2023,5.0,-1.1,1.4,,5,1,-3.3
23.03.2023,10.0,2.0,6.6,,5,0,2.5
24.03.2023,8.0,1.5,5.1,,3,1,2.2
25.03.2023,7.1,1.0,4.3,,6,5,-0.7
26.03.2023,5.0,-0.5,2.3,,3,8,-0.9
27.03.2023,0.5,-1.3,-0.4,,4,3,-4.7
28.03.2023,1.7,-3.0,-0.4,,3,8,-4
29.03.2023,-0.5,-4.0,-1.9,,6,13,-7.6
30.03.2023,0.9,-9.0,-3.7,,2,0,-7.1
31.03.2023,3.6,-2.0,-0.3,,3,1,-3.9
01.04.2023,1.7,-2.6,-0.1,,3,9,-3.8
02.04.2023,2.9,-3.6,0.0,,5,0,-5.1
03.04.2023,0.4,-3.0,-1.0,,6,4,-6.7
04.04.2023,1.8,-2.0,-0.1,,3,1,-3.7
05.04.2023,5.5,0.2,2.8,,4,0,-1.1
06.04.2023,9.5,1.0,3.9,,4,0,-0
07.04.2023,10.5,-2.0,4.2,,3,0,0.7
08.04.2023,12.2,-2.0,5.4,,2,0,2.6
09.04.2023,13.5,-2.0,5.8,,2,0,2.9
10.04.2023,15.0,-2.0,6.2,,2,0,3.5
11.04.2023,17.0,-2.0,7.9,,2,0,5.3
12.04.2023,17.3,4.0,10.0,,3,0,6.9
13.04.2023,8.0,2.0,5.5,,7,0,-0.5
14.04.2023,9.0,0.5,4.4,,7,0,-2
15.04.2023,8.6,1.0,4.7,,5,0,-0.4
16.04.2023,12.0,2.0,6.7,,3,0,3.1
17.04.2023,13.1,0.0,6.8,,2,0,3.9
18.04.2023,13.1,0.0,7.3,,4,0,3
19.04.2023,13.3,2.0,7.8,,3,0,4.3
20.04.2023,13.0,2.0,7.5,,3,0,4.3
21.04.2023,14.0,2.9,9.4,,4,0,6
22.04.2023,17.0,5.0,11.1,,3,0,8.5
23.04.2023,18.0,2.0,11.7,,3,0,8.9
24.04.2023,23.0,8.0,14.3,,4,0,11.4
25.04.2023,22.0,8.0,15.5,,4,0,12.2
26.04.2023,21.8,8.0,14.9,,3,0,12.4
27.04.2023,12.0,3.0,7.9,,5,2,4.1
28.04.2023,10.2,2.0,6.2,,3,5,3.2
29.04.2023,10.0,1.0,5.3,,4,1,1.5
30.04.2023,13.0,1.0,7.1,,4,2,3.5
01.05.2023,11.0,1.0,6.9,,5,0,2.4
02.05.2023,18.0,4.0,10.5,,6,3,5.8
03.05.2023,11.0,3.0,7.2,,6,4,2.1
04.05.2023,6.0,-1.0,3.5,,6,0,-1.9
05.05.2023,5.8,-0.4,2.4,,4,1,-1.8
06.05.2023,7.8,0.0,3.7,,4,0,-0.6
07.05.2023,11.1,0.0,6.2,,4,0,2.2
08.05.2023,13.5,1.0,8.1,,4,0,4.1
09.05.2023,16.0,1.0,9.9,,3,0,6.6
10.05.2023,17.0,2.0,10.8,,3,0,7.7
11.05.2023,19.0,2.0,12.5,,3,0,9.8
12.05.2023,19.0,7.0,14.1,,5,0,10.3
13.05.2023,20.0,8.0,13.8,,3,0,11.6
14.05.2023,22.2,8.0,15.4,,2,0,13.9
15.05.2023,23.9,9.0,16.4,,3,0,14.4
16.05.2023,23.0,8.0,16.5,,4,0,14
17.05.2023,20.4,12.0,16.6,,4,0,14.6
18.05.2023,15.0,7.0,10.6,,5,3,6.9
19.05.2023,15.0,5.0,10.8,,5,0,6.9
20.05.2023,18.4,5.0,12.7,,3,0,10.5
21.05.2023,22.0,6.0,15.6,,2,0,14.1
22.05.2023,21.6,8.0,13.8,,3,2,12.2
23.05.2023,23.5,7.0,15.8,,2,2,14.9
24.05.2023,24.7,9.0,17.6,,2,0,16.8
25.05.2023,24.1,10.0,17.8,,3,0,16.5
26.05.2023,17.0,8.0,13.1,,3,1,11
27.05.2023,14.1,5.0,10.8,,5,1,7
28.05.2023,19.0,4.0,13.2,,3,0,10.6
29.05.2023,17.0,7.0,12.4,,4,0,9.2
30.05.2023,15.0,6.0,11.1,,5,0,7.2
31.05.2023,19.0,5.0,12.4,,4,1,9.6
